Date : 2022-01-28 15:05:58
Directory : d:\TY Project\MyGate
Total : 63 files,  7244 codes, 237 comments, 350 blanks, all 7831 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         24 |      6,585 |        103 |        278 |      6,966 |
| JSON       |          8 |        211 |          0 |          3 |        214 |
| XML        |         19 |        209 |         51 |         17 |        277 |
| Groovy     |          3 |         82 |          3 |         20 |        105 |
| HTML       |          1 |         79 |         14 |          6 |         99 |
| YAML       |          2 |         44 |         65 |         12 |        121 |
| Markdown   |          2 |         13 |          0 |          9 |         22 |
| Swift      |          1 |         12 |          0 |          2 |         14 |
| Properties |          2 |          8 |          1 |          2 |         11 |
| C++        |          1 |          1 |          0 |          1 |          2 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                               | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                  |         63 |      7,244 |        237 |        350 |      7,831 |
| android                                                                            |         13 |        197 |         53 |         35 |        285 |
| android\app                                                                        |          9 |        155 |         52 |         24 |        231 |
| android\app\src                                                                    |          7 |         68 |         49 |         13 |        130 |
| android\app\src\debug                                                              |          1 |          4 |          3 |          1 |          8 |
| android\app\src\main                                                               |          5 |         60 |         43 |         11 |        114 |
| android\app\src\main\res                                                           |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                  |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                              |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                    |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                              |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                            |          1 |          4 |          3 |          1 |          8 |
| android\gradle                                                                     |          1 |          5 |          1 |          1 |          7 |
| android\gradle\wrapper                                                             |          1 |          5 |          1 |          1 |          7 |
| assets                                                                             |         14 |         84 |          0 |          2 |         86 |
| ios                                                                                |          7 |        222 |          2 |          9 |        233 |
| ios\Runner                                                                         |          7 |        222 |          2 |          9 |        233 |
| ios\Runner\Assets.xcassets                                                         |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                      |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                    |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                              |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                |         23 |      6,571 |         93 |        271 |      6,935 |
| lib\config                                                                         |          2 |         28 |          0 |          6 |         34 |
| lib\screens                                                                        |         20 |      6,493 |         90 |        257 |      6,840 |
| lib\screens\Parcel                                                                 |          2 |        588 |         13 |         21 |        622 |
| lib\screens\Parking                                                                |          4 |        981 |         26 |         50 |      1,057 |
| lib\screens\Profile Page                                                           |          1 |        421 |          4 |         13 |        438 |
| lib\screens\complaints                                                             |          1 |        449 |          6 |         14 |        469 |
| lib\screens\homescreen                                                             |          1 |        466 |          1 |         19 |        486 |
| lib\screens\login                                                                  |          5 |      1,616 |         14 |         58 |      1,688 |
| lib\screens\notice_board                                                           |          1 |        325 |          5 |         12 |        342 |
| lib\screens\payments                                                               |          2 |        725 |         14 |         29 |        768 |
| lib\screens\splashscreen                                                           |          1 |         92 |          3 |         13 |        108 |
| lib\screens\visitor                                                                |          2 |        830 |          4 |         28 |        862 |
| test                                                                               |          1 |         14 |         10 |          7 |         31 |
| web                                                                                |          2 |        102 |         14 |          7 |        123 |
+------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                           | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\TY Project\MyGate\README.md                                                     | Markdown   |         10 |          0 |          7 |         17 |
| d:\TY Project\MyGate\analysis_options.yaml                                         | YAML       |          3 |         23 |          4 |         30 |
| d:\TY Project\MyGate\android\app\build.gradle                                      | Groovy     |         48 |          3 |         11 |         62 |
| d:\TY Project\MyGate\android\app\google-services.json                              | JSON       |         39 |          0 |          0 |         39 |
| d:\TY Project\MyGate\android\app\src\debug\AndroidManifest.xml                     | XML        |          4 |          3 |          1 |          8 |
| d:\TY Project\MyGate\android\app\src\main\AndroidManifest.xml                      | XML        |         34 |         11 |          5 |         50 |
| d:\TY Project\MyGate\android\app\src\main\res\drawable-v21\launch_background.xml   | XML        |          4 |          7 |          2 |         13 |
| d:\TY Project\MyGate\android\app\src\main\res\drawable\launch_background.xml       | XML        |          4 |          7 |          2 |         13 |
| d:\TY Project\MyGate\android\app\src\main\res\values-night\styles.xml              | XML        |          9 |          9 |          1 |         19 |
| d:\TY Project\MyGate\android\app\src\main\res\values\styles.xml                    | XML        |          9 |          9 |          1 |         19 |
| d:\TY Project\MyGate\android\app\src\profile\AndroidManifest.xml                   | XML        |          4 |          3 |          1 |          8 |
| d:\TY Project\MyGate\android\build.gradle                                          | Groovy     |         26 |          0 |          5 |         31 |
| d:\TY Project\MyGate\android\gradle.properties                                     | Properties |          3 |          0 |          1 |          4 |
